"08/23/2010","599058","Apple Streudel","LUN","DUNS-MATHER","17","1","PIECE",""
"08/30/2010","599055","Apple Cranberry Bar","DIN","DUNS-MATHER","17","1","PIECE","VGT"
"08/28/2010","599051","Lemon Shortbread","LUN","DUNS-MATHER","17","1","PIECE","VGT"
"08/20/2010","599046","Cheese Cake Brownies","LUN","DUNS-MATHER","17","1","PIECE","VGT"
"08/27/2010","599044","Blondie Brownies","LUN","DUNS-MATHER","17","1","PIECE",""
"08/24/2010","599028","Rocky Road Brownies","LUN","DUNS-MATHER","17","1","PIECE","VGT"
"08/22/2010","599027","Oreo Sheet Cake","LUN","DUNS-MATHER","09","1","PIECE","VGT"
"08/23/2010","599019","Boston Cream Cake","DIN","DUNS-MATHER","17","1","PIECE","VGT"
"08/29/2010","599019","Boston Cream Cake","LUN","DUNS-MATHER","09","1","PIECE","VGT"
"08/24/2010","599017","Carrot Cake Cream Cheese Icing","DIN","DUNS-MATHER","17","1","PIECE","VGT"
"08/31/2010","599009","Fudge Brownies","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/27/2010","599008","Strawberry Whipped Cream Cake","DIN","DUNS-MATHER","17","1","PIECE","VGT"
"08/21/2010","599007","Coconut Walnut Congo Bars","LUN","DUNS-MATHER","17","1","EACH",""
"08/25/2010","599002","Raspberry Bars","LUN","DUNS-MATHER","17","1","PIECE",""
"08/31/2010","506020","Multigrain Margarita Pizza","LUN","DUNS-MATHER","12","1","SLICE","VGT"
"08/26/2010","506005","Alu Chole","LUN","DUNS-MATHER","12","3","OZ","VGN"
"08/20/2010","505079","Home Fried Potatoes","BRK","DUNS-MATHER","14","4","OZ","VGN"
"08/21/2010","505079","Home Fried Potatoes","BRK","DUNS-MATHER","14","4","OZ","VGN"
"08/22/2010","505079","Home Fried Potatoes","LUN","DUNS-MATHER","09","4","OZ","VGN"
"08/23/2010","505079","Home Fried Potatoes","BRK","DUNS-MATHER","14","4","OZ","VGN"
"08/24/2010","505079","Home Fried Potatoes","BRK","DUNS-MATHER","14","4","OZ","VGN"
"08/25/2010","505079","Home Fried Potatoes","BRK","DUNS-MATHER","14","4","OZ","VGN"
"08/26/2010","505079","Home Fried Potatoes","BRK","DUNS-MATHER","14","4","OZ","VGN"
"08/27/2010","505079","Home Fried Potatoes","BRK","DUNS-MATHER","14","4","OZ","VGN"
"08/28/2010","505079","Home Fried Potatoes","BRK","DUNS-MATHER","14","4","OZ","VGN"
"08/28/2010","505064","Brown Rice","DIN","DUNS-MATHER","22","3","OZ","VGN"
"08/29/2010","505064","Brown Rice","LUN","DUNS-MATHER","22","3","OZ","VGN"
"08/29/2010","505064","Brown Rice","DIN","DUNS-MATHER","22","3","OZ","VGN"
"08/30/2010","505064","Brown Rice","LUN","DUNS-MATHER","22","3","OZ","VGN"
"08/30/2010","505064","Brown Rice","DIN","DUNS-MATHER","22","3","OZ","VGN"
"08/31/2010","505064","Brown Rice","LUN","DUNS-MATHER","22","3","OZ","VGN"
"08/31/2010","505064","Brown Rice","DIN","DUNS-MATHER","22","3","OZ","VGN"
"08/24/2010","505057","BBQ Pulled Pork","DIN","DUNS-MATHER","12","4","OZ",""
"08/19/2010","505025","Chocolate Truffle Bar","DIN","DUNS-MATHER","17","1","PIECE","VGT"
"08/28/2010","505022","Double Chocolate Chip Cookies","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/21/2010","505018","Rice Crispie Treats","LUN","DUNS-MATHER","17","1","EACH",""
"08/26/2010","505018","Rice Crispie Treats","LUN","DUNS-MATHER","17","1","EACH",""
"08/25/2010","505001","Margarita Pizza","LUN","DUNS-MATHER","12","1","SLICE","VGT"
"08/29/2010","504095","Puttanesca Sauce","LUN","DUNS-MATHER","45","4","OZL","VGN"
"08/29/2010","504095","Puttanesca Sauce","DIN","DUNS-MATHER","45","4","OZL","VGN"
"08/23/2010","504071","Rosemary Garlic Roast Chicken","DIN","DUNS-MATHER","12","1","EACH",""
"08/30/2010","504062","Manhattan Clam Chowder","LUN","DUNS-MATHER","07","6","OZL",""
"08/30/2010","504062","Manhattan Clam Chowder","DIN","DUNS-MATHER","07","6","OZL",""
"08/27/2010","504059","Scheherazade Casserole","LUN","DUNS-MATHER","12","6","OZ","(K) VGT"
"08/27/2010","504043","Fried Flounder","LUN","DUNS-MATHER","12","4","OZ",""
"08/27/2010","504039","Red Beans and Rice","DIN","DUNS-MATHER","12","6","OZ","VGT"
"08/29/2010","504023","Smoked Salmon Platter","LUN","DUNS-MATHER","09","2","OZ",""
"08/28/2010","504017","Coconut Rice","DIN","DUNS-MATHER","14","4","OZ","VGN"
"08/30/2010","503095","Spicy Black Beans","LUN","DUNS-MATHER","20","4","OZ","VGN"
"08/30/2010","503095","Spicy Black Beans","DIN","DUNS-MATHER","20","4","OZ","VGN"
"08/30/2010","503068","Mashed Sweet Potatoes","DIN","DUNS-MATHER","14","4","OZ","VGT"
"08/20/2010","503062","Mussels Mariniere","LUN","DUNS-MATHER","12","8","OZ",""
"08/31/2010","503060","Garlic & Fennel Sauce","LUN","DUNS-MATHER","45","4","OZL","VGN"
"08/31/2010","503060","Garlic & Fennel Sauce","DIN","DUNS-MATHER","45","4","OZL","VGN"
"08/30/2010","503056","Sweet Pepper Basil Sauce","LUN","DUNS-MATHER","45","4","OZL","VGN"
"08/30/2010","503056","Sweet Pepper Basil Sauce","DIN","DUNS-MATHER","45","4","OZL","VGN"
"08/28/2010","503053","Carbonara Sauce","DIN","DUNS-MATHER","45","4","OZL",""
"08/26/2010","503041","Roasted Corn Nibblettes","LUN","DUNS-MATHER","15","4","OZ","VGN"
"08/30/2010","503034","Shrimp & Pepper Quesadilla","LUN","DUNS-MATHER","12","1","EACH",""
"08/29/2010","503033","Mexican Frittata","LUN","DUNS-MATHER","09","1","PIECE","VGT"
"08/19/2010","503027","Sauteed Zucchini","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/23/2010","503027","Sauteed Zucchini","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/25/2010","503014","Roast Turkey Breast","DIN","DUNS-MATHER","12","4","OZ",""
"08/30/2010","503014","Roast Turkey Breast","DIN","DUNS-MATHER","12","5","OZ",""
"08/27/2010","502550","Lentil Chili w/ Corn","LUN","DUNS-MATHER","12","4","OZ","(K) VGN"
"08/26/2010","502085","Roasted Spicy Potatoes","DIN","DUNS-MATHER","14","4","OZ","VGN"
"08/26/2010","502080","Tomato Quiche","LUN","DUNS-MATHER","12","1","SLICE","VGT"
"08/27/2010","502077","Black Bean & Chicken Quesadilla","LUN","DUNS-MATHER","12","1","EACH",""
"08/29/2010","502074","Steamed Carrots","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/22/2010","502072","Green Peas","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/30/2010","502072","Green Peas","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/31/2010","502049","Spinach Ricotta Pie","DIN","DUNS-MATHER","12","6","OZ","(K) VGT"
"08/20/2010","502047","Bulgarian Casserole","LUN","DUNS-MATHER","12","6","OZ","(K) VGT"
"08/31/2010","502044","Rosemary Roasted Red Bliss","DIN","DUNS-MATHER","14","4","OZ","VGN"
"08/20/2010","502035","Steamed Sugar Snap Peas","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/20/2010","502028","Grilled Chicken w/Chili","DIN","DUNS-MATHER","12","4","OZ",""
"08/21/2010","502023","Curry Veg Coconut Milk","DIN","DUNS-MATHER","12","6","OZ","VGN"
"08/25/2010","502018","Shrimp Pad Thai","DIN","DUNS-MATHER","12","6","OZ",""
"08/19/2010","502001","Honey Stung Fried Chicken","DIN","DUNS-MATHER","12","1","EACH",""
"08/22/2010","501117","Penne Chicken Broccoli Alfredo","LUN","DUNS-MATHER","09","6","OZ",""
"08/30/2010","501086","Kalamata Olives","DIN","DUNS-MATHER","24","1","OZ","VGN"
"08/29/2010","501084","Balsamic Vinegar","DIN","DUNS-MATHER","25","1/2","OZL","VGN"
"08/30/2010","501084","Balsamic Vinegar","DIN","DUNS-MATHER","24","2","OZL","VGN"
"08/30/2010","501083","Pickled Red Onions","DIN","DUNS-MATHER","24","2","OZ","VGN"
"08/29/2010","501072","Multi Grain Waffles","LUN","DUNS-MATHER","23","1","EACH","VGT"
"08/30/2010","501072","Multi Grain Waffles","BRK","DUNS-MATHER","23","1","EACH","VGT"
"08/31/2010","501072","Multi Grain Waffles","BRK","DUNS-MATHER","23","1","EACH","VGT"
"08/25/2010","501071","Chocolate Cream Pie","DIN","DUNS-MATHER","17","1","SLICE","VGT"
"08/31/2010","501070","Multigrain Spaghetti","LUN","DUNS-MATHER","45","2","OZ","VGT"
"08/31/2010","501070","Multigrain Spaghetti","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/19/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/20/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/20/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/21/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/21/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/22/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/22/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/23/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/23/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/24/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/25/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/25/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/27/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/28/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/29/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/29/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/30/2010","501069","Multigrain Penne","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/30/2010","501069","Multigrain Penne","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/26/2010","501067","Multigrain Rotini","LUN","DUNS-MATHER","45","4","OZ","VGT"
"08/26/2010","501067","Multigrain Rotini","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/27/2010","501067","Multigrain Rotini","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/28/2010","501067","Multigrain Rotini","DIN","DUNS-MATHER","45","4","OZ","VGT"
"08/21/2010","501063","Tandoori Chicken Murgi","LUN","DUNS-MATHER","12","1","EACH",""
"08/26/2010","501062","Chicken Tikka Masala","LUN","DUNS-MATHER","12","6","OZ",""
"08/23/2010","501046","Vegetable Quesadillas","DIN","DUNS-MATHER","12","1","EACH","VGT"
"08/27/2010","501026","Vegan Meatballs","DIN","DUNS-MATHER","12","4","OZ","VGN"
"08/28/2010","501024","Swiss Chard w/ Garlic","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/21/2010","319044","Sliced Ham","LUN","DUNS-MATHER","11","4","OZ",""
"08/23/2010","319044","Sliced Ham","LUN","DUNS-MATHER","11","4","OZ",""
"08/29/2010","319044","Sliced Ham","LUN","DUNS-MATHER","11","4","OZ",""
"08/29/2010","319044","Sliced Ham","DIN","DUNS-MATHER","11","4","OZ",""
"08/30/2010","319044","Sliced Ham","BRK","DUNS-MATHER","01","4","OZ",""
"08/31/2010","319044","Sliced Ham","BRK","DUNS-MATHER","01","4","OZ",""
"08/31/2010","319044","Sliced Ham","LUN","DUNS-MATHER","11","4","OZ",""
"08/31/2010","319044","Sliced Ham","DIN","DUNS-MATHER","11","4","OZ",""
"08/19/2010","277012","Tuscan Pasta","DIN","DUNS-MATHER","12","8","OZ",""
"08/23/2010","250079","Red Spiced Chicken","LUN","DUNS-MATHER","12","1","EA",""
"08/27/2010","250064","Chicken Quesadilla","DIN","DUNS-MATHER","12","1","EACH",""
"08/29/2010","250034","Chicken & Sundried Tomato Pasta","DIN","DUNS-MATHER","12","5","OZ",""
"08/19/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/20/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/20/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/21/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/21/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/22/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/22/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/23/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/23/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/24/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/24/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/25/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/25/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/26/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/26/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/27/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/27/2010","221060","Pitted Ripe Olives","DIN","DUNS-MATHER","10","1","OZ",""
"08/28/2010","221060","Pitted Ripe Olives","LUN","DUNS-MATHER","10","1","OZ",""
"08/28/2010","221059","Dill Pickle Relish","LUN","DUNS-MATHER","23","2","OZ","VGN"
"08/23/2010","213095","Cinnamon Coffee Cake Muffin","BRK","DUNS-MATHER","03","1","EACH",""
"08/22/2010","213049","Whole Wheat Berry Muffin","LUN","DUNS-MATHER","09","1","EACH",""
"08/21/2010","213048","Wh Wheat Banana Nut Muffin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/30/2010","213044","Cranberry Orange Nut Muffin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/20/2010","213042","Lemon Poppy Muffin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/28/2010","213042","Lemon Poppy Muffin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/27/2010","213041","Whole Wheat Corn Muffin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/26/2010","213039","Banana Nut Muffin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/25/2010","213037","WholeWheat Oat Bran Raisin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/31/2010","213037","WholeWheat Oat Bran Raisin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/24/2010","213033","Corn Muffin","BRK","DUNS-MATHER","03","1","EACH","VGT"
"08/29/2010","213033","Corn Muffin","LUN","DUNS-MATHER","09","1","EACH","VGT"
"08/25/2010","182046","Carnival Cookie","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/31/2010","182007","Peanut Butter Cookie","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/31/2010","182007","Peanut Butter Cookie","DIN","DUNS-MATHER","17","1","EACH","VGT"
"08/27/2010","182006","Sugar Cookie","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/23/2010","182005","Choc-Chocolate Chip Cookie","LUN","DUNS-MATHER","17","1","EACH",""
"08/20/2010","182002","Oatmeal Raisin Cookie","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/24/2010","182002","Oatmeal Raisin Cookie","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/26/2010","182001","Chocolate Chip Cookies","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/30/2010","182001","Chocolate Chip Cookies","LUN","DUNS-MATHER","17","1","EACH","VGT"
"08/28/2010","175101","Baby Arugula","DIN","DUNS-MATHER","24","1/2","OZ","VGN"
"08/30/2010","175101","Baby Arugula","DIN","DUNS-MATHER","24","2","OZ","VGN"
"08/25/2010","175096","Herb Stuffed Tomatoes","DIN","DUNS-MATHER","15","1/2","EACH","VGN"
"08/21/2010","175088","Steamed Broccoli","LUN","DUNS-MATHER","15","4","OZ","VGN"
"08/23/2010","175088","Steamed Broccoli","LUN","DUNS-MATHER","15","4","OZ","VGN"
"08/25/2010","175088","Steamed Broccoli","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/27/2010","175088","Steamed Broccoli","LUN","DUNS-MATHER","15","4","OZ","VGN"
"08/29/2010","175088","Steamed Broccoli","LUN","DUNS-MATHER","09","4","OZ","VGN"
"08/30/2010","175088","Steamed Broccoli","LUN","DUNS-MATHER","15","4","OZ","VGN"
"08/31/2010","175088","Steamed Broccoli","LUN","DUNS-MATHER","15","4","OZ","VGN"
"08/24/2010","175085","Sauteed Summer Squash","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/26/2010","175085","Sauteed Summer Squash","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/26/2010","175077","Cauliflower Florets","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/19/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/20/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/20/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/21/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/21/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/22/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/22/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/22/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/23/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/23/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/24/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/24/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/25/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/25/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/26/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/26/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/27/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/27/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/28/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/28/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/29/2010","175076","Broccoli Florets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/29/2010","175076","Broccoli Florets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/27/2010","175064","Sauteed Button Mushrooms","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/31/2010","175011","Steamed Cabbage","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/28/2010","173012","Chick Peas","DIN","DUNS-MATHER","10","1","OZ","VGN"
"08/29/2010","173012","Chick Peas","LUN","DUNS-MATHER","10","1","OZ","VGN"
"08/29/2010","173012","Chick Peas","DIN","DUNS-MATHER","10","1","OZ","VGN"
"08/28/2010","173007","Sliced Beets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/29/2010","173007","Sliced Beets","LUN","DUNS-MATHER","10","2","OZ","VGN"
"08/29/2010","173007","Sliced Beets","DIN","DUNS-MATHER","10","2","OZ","VGN"
"08/28/2010","173002","Baked Beans","LUN","DUNS-MATHER","23","2","OZ","VGN"
"08/25/2010","171059","Green Peas","LUN","DUNS-MATHER","15","4","OZ","VGN"
"08/21/2010","171050","Julienne Vegetables","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/28/2010","171050","Julienne Vegetables","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/21/2010","171036","Whole Green Beans","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/21/2010","171029","Corn Cobbettes","LUN","DUNS-MATHER","15","1","EACH","VGN"
"08/28/2010","171029","Corn Cobbettes","LUN","DUNS-MATHER","15","1","EACH","VGN"
"08/29/2010","171022","Collard Greens","DIN","DUNS-MATHER","15","4","OZ","VGN"
"08/20/2010","165014","Linguine","LUN","DUNS-MATHER","14","8","OZ","VGN"
"08/25/2010","165014","Linguine","LUN","DUNS-MATHER","45","8","OZ","VGN"
"08/25/2010","165014","Linguine","DIN","DUNS-MATHER","45","8","OZ","VGN"
"08/22/2010","165012","Tri-Color Rotini","LUN","DUNS-MATHER","45","8","OZ","VGN"
"08/22/2010","165012","Tri-Color Rotini","DIN","DUNS-MATHER","45","8","OZ","VGN"
"08/23/2010","165012","Tri-Color Rotini","LUN","DUNS-MATHER","45","8","OZ","VGN"
"08/23/2010","165012","Tri-Color Rotini","DIN","DUNS-MATHER","45","8","OZ","VGN"
"08/29/2010","165006","Shells","LUN","DUNS-MATHER","45","4","OZ","VGN"
"08/29/2010","165006","Shells","DIN","DUNS-MATHER","45","4","OZ","VGN"
"08/21/2010","164063","Spaghetti","LUN","DUNS-MATHER","45","8","OZ","VGN"
"08/21/2010","164063","Spaghetti","DIN","DUNS-MATHER","45","8","OZ","VGN"
"08/24/2010","164063","Spaghetti","LUN","DUNS-MATHER","23","8","OZ","VGN"
"08/27/2010","164063","Spaghetti","DIN","DUNS-MATHER","12","8","OZ","VGN"
"08/28/2010","164063","Spaghetti","LUN","DUNS-MATHER","45","8","OZ","VGN"
"08/28/2010","164063","Spaghetti","DIN","DUNS-MATHER","45","4","OZ","VGN"
"08/30/2010","164063","Spaghetti","LUN","DUNS-MATHER","45","4","OZ","VGN"
"08/30/2010","164063","Spaghetti","DIN","DUNS-MATHER","45","4","OZ","VGN"
"08/19/2010","164035","Fettuccine","DIN","DUNS-MATHER","45","8","OZ","VGN"
"08/24/2010","164035","Fettuccine","LUN","DUNS-MATHER","45","8","OZ","VGN"
"08/24/2010","164035","Fettuccine","DIN","DUNS-MATHER","45","8","OZ","VGN"
"08/27/2010","164026","Penne Pasta","LUN","DUNS-MATHER","45","8","OZ","VGN"
"08/27/2010","164026","Penne Pasta","DIN","DUNS-MATHER","45","8","OZ","VGN"
"08/31/2010","164026","Penne Pasta","LUN","DUNS-MATHER","45","2","OZ","VGN"
